ticker,mean_error,std_error,feature_importances,mean_r2,std_r2
HAL,0.0007331466308613086,0.0006361569090463954,"[0.06513382 0.09982068 0.10269477 0.09473607 0.15805742 0.08243205
 0.09465887 0.08145939 0.10781793 0.11318897]",-0.9074054467582248,1.0466778871948845
K,0.0001893107095391088,0.00025345314883536797,"[0.08464777 0.0908378  0.0964407  0.10477885 0.09712344 0.10480189
 0.08900211 0.11900946 0.10354256 0.10981545]",-1.8504766547678093,3.2005238756222045
IRM,0.00036333103650619487,0.0002644994385560267,"[0.07080494 0.08435827 0.09977589 0.10377217 0.1103243  0.09918244
 0.09831504 0.09836937 0.12284207 0.11225548]",-2.5041120105867822,7.969705667966972
HES,0.0006247850984329642,0.0004540478822511305,"[0.08072484 0.07291388 0.11547039 0.09728175 0.11593764 0.09988716
 0.11907829 0.10807699 0.10468863 0.08594038]",-1.6360914841308645,3.0872264913843703
KEY,0.0013518606840121343,0.0022373803342363176,"[0.06177305 0.08757684 0.13248757 0.12289676 0.10580017 0.10249833
 0.12262139 0.08634942 0.08888546 0.08911102]",-0.8685489724087943,1.4706916685896896
DGX,0.00020812789079132182,0.00021750694728219533,"[0.06190167 0.09567252 0.10222159 0.10989252 0.09827111 0.13875017
 0.10134081 0.09540802 0.09104099 0.10550054]",-1.2588477132129687,2.256856717409326
TER,0.0006719669730922039,0.000636958063989985,"[0.08366378 0.07094113 0.12343915 0.09102567 0.11333533 0.09852225
 0.11078595 0.09629797 0.08995852 0.12203028]",-0.6878159164778552,1.046603275384387
YUM,0.0001719121732888933,0.00012780159250688931,"[0.09961527 0.07860351 0.09576851 0.08671925 0.08962557 0.09251356
 0.09354134 0.09736618 0.1508558  0.11539096]",-1.0491574476195926,1.0169280809887324
GRMN,0.0003292301431396122,0.0005696062647900198,"[0.06494799 0.08277585 0.09979805 0.09349961 0.11652891 0.09101881
 0.11223258 0.12236178 0.10446104 0.11237539]",-1.3620212254020234,1.639494723869156
ARE,0.0005806456380639939,0.0005968660560064047,"[0.07977081 0.0862898  0.09102986 0.11024615 0.14032818 0.11357575
 0.08594844 0.09860225 0.09676797 0.09744078]",-1.4552841636588942,5.274253522512677
