ticker,mean_error,std_error,feature_importances,mean_r2,std_r2
KDP,0.00022629558204601916,0.0002678473733939621,"[0.11802687 0.07678118 0.10584094 0.11766539 0.09477363 0.11262606
 0.11162536 0.08900724 0.08548864 0.08816471]",-2.412789128940249,5.124678924966894
TXT,0.00033484460658782017,0.0004320927891576668,"[0.08229057 0.08767188 0.11206812 0.10904349 0.10613407 0.10618473
 0.10188792 0.09651582 0.10256851 0.09563487]",-2.093630806983893,4.825520086246351
DHR,0.0004177871082126461,0.0003746838632012278,"[0.18996336 0.09405028 0.1849425  0.07537956 0.07316644 0.06927988
 0.07780301 0.08322391 0.07760777 0.07458327]",-1.8260392358835236,3.7949824490960573
INTU,0.0005090729214452514,0.0005170590962555968,"[0.07581671 0.08017781 0.09511641 0.11254725 0.09491945 0.10481369
 0.10366642 0.11565301 0.11918263 0.09810662]",-0.8085962504856697,2.0105513153086663
WFC,0.00036765684306049084,0.0003657018223736316,"[0.05468004 0.07716954 0.11702435 0.10648048 0.09765042 0.10160615
 0.14818163 0.10935509 0.09427176 0.09358054]",-1.1887015356253385,2.6524540478617027
AXON,0.0007997109889962523,0.0010890249929433498,"[0.0657682  0.08978138 0.10234047 0.1025949  0.10164712 0.11817356
 0.08895975 0.11076437 0.10988008 0.11009008]",-2.5639726238255056,7.102396133626416
MGM,0.000663950984225192,0.0006288867552520994,"[0.07407813 0.09088755 0.10360751 0.1331211  0.09019742 0.11153249
 0.0992614  0.07850176 0.12773517 0.09107745]",-0.9876745153435093,1.3265613083690635
BG,0.0004202319384626709,0.0007419218200675991,"[0.07425445 0.09050366 0.0877545  0.07800213 0.12251481 0.095072
 0.12593614 0.1278515  0.10577766 0.0923331 ]",-0.9692873398900012,1.6526337652720167
TGT,0.0005061409260990312,0.0008513098444778003,"[0.05890186 0.07441708 0.0779139  0.09400239 0.11189646 0.13285545
 0.11304685 0.15675858 0.10202857 0.07817888]",-1.4615921103008052,5.2060054564778095
NSC,0.0002833928651549414,0.000221837570572158,"[0.07537562 0.07144118 0.12302091 0.10562333 0.1179907  0.10600456
 0.11318898 0.10324934 0.08871078 0.0953946 ]",-1.2959039243620731,2.017046768769865
ETN,0.0003473870437576034,0.0003035238430144341,"[0.10095777 0.08195104 0.0857637  0.11120497 0.10208809 0.11324418
 0.09678277 0.12014898 0.10138259 0.08647589]",-1.5025723513932154,3.286602726093688
MET,0.0003567757321984898,0.00036009318888739853,"[0.06501718 0.0846735  0.10880438 0.13979265 0.09411418 0.09223379
 0.12223943 0.10300307 0.0902956  0.09982627]",-1.2218492515312043,1.6298238000763126
CBRE,0.0004554866888125963,0.00045700010731173133,"[0.07379206 0.08734038 0.10655233 0.09486309 0.12383111 0.09874906
 0.13132264 0.10209972 0.08829204 0.09315757]",-1.0947938590009538,1.675904013003762
CF,0.0005885294983110531,0.00036015122586427933,"[0.0650106  0.09868134 0.09851309 0.10885714 0.08888831 0.10177201
 0.1078789  0.10464333 0.10957772 0.11617753]",-1.5388769065613903,3.165922486288047
KMB,0.00012862470648040728,9.806833464729147e-05,"[0.08112576 0.08083561 0.1030791  0.10682609 0.10167453 0.09461092
 0.10138115 0.12516062 0.09225828 0.11304788]",-0.9022519201170153,1.4911761961808
PM,0.00015666873869720112,0.00013067620576318346,"[0.08572841 0.10200962 0.1289853  0.08862656 0.11018202 0.07962522
 0.10787433 0.08934831 0.10970334 0.09791686]",-1.9057176172423709,3.4884325832898733
WEC,0.0002518492116851207,0.00024986554037289714,"[0.08608618 0.09059694 0.10643451 0.10751352 0.12315787 0.09666236
 0.08853432 0.10371683 0.11101137 0.08628609]",-1.1912300218482623,1.4243831198464472
SRE,0.00019276286975981294,0.00013222960100001005,"[0.072482   0.07783636 0.0623417  0.09383985 0.08539762 0.12830968
 0.09756625 0.11654592 0.18222393 0.08345667]",-1.5862621709116025,4.779499691754628
FDX,0.00037207756998951843,0.0005511972131866335,"[0.07047062 0.08967693 0.08841261 0.09094741 0.11559428 0.10119988
 0.13519202 0.11265837 0.10120767 0.09464025]",-1.1572703667734099,1.641138703957478
IVZ,0.0005645121372195735,0.0009519147787973173,"[0.06134022 0.08232639 0.0822607  0.14302464 0.11416364 0.08893499
 0.09083187 0.1161424  0.1110865  0.10988858]",-0.617503123914448,1.2004386433341325
CTRA,0.00044665756748905725,0.00042997600389628845,"[0.07920394 0.0805821  0.11155307 0.09641394 0.09851183 0.1000635
 0.10138561 0.10943115 0.10868362 0.11417128]",-0.89115207873457,1.371890570760942
ES,0.0003789860953338767,0.00036090859892014715,"[0.06741666 0.10199074 0.10350142 0.11481352 0.09978967 0.11055604
 0.08711889 0.13529581 0.10257185 0.07694545]",-1.6078062376363063,2.388214883216893
LRCX,0.0008168485468025216,0.0007673099604668675,"[0.07300672 0.09480278 0.08570997 0.12103046 0.10442241 0.10959886
 0.09628799 0.11977153 0.10448725 0.09088209]",-1.0427321609787228,1.8941163979487183
MRO,0.0006381009213360998,0.0005559947548172005,"[0.07657348 0.07247611 0.1228125  0.10229671 0.10650652 0.0951629
 0.08548175 0.09576293 0.12209568 0.12083148]",-1.2897989691433107,2.2944078206043685
GIS,0.0001972640991720039,0.00015731867656293592,"[0.07254858 0.10646474 0.10047824 0.10447446 0.09186426 0.11139063
 0.08664669 0.11383405 0.10544413 0.10685416]",-1.62473080228298,2.369802195826391
JBHT,0.0003751889058850976,0.00031390193095451763,"[0.06823003 0.0864098  0.11693947 0.08127279 0.12093476 0.10804934
 0.09620632 0.10329828 0.11514498 0.10351422]",-0.9911788196990384,2.5387367001262757
RJF,0.0004047256347911895,0.0003961126012186814,"[0.06987318 0.08117004 0.07006171 0.12061825 0.11899944 0.09386861
 0.12762365 0.10851485 0.0997311  0.10953911]",-1.1072666099104858,1.9910181631453718
CTSH,0.00042393755947702096,0.0006211302653968322,"[0.06262961 0.07150389 0.13096277 0.09505883 0.12105425 0.07590754
 0.08627327 0.10864061 0.139405   0.10856427]",-1.5559633107966058,2.812553653852505
PFG,0.000440527770372991,0.0003366036797133129,"[0.07155783 0.09397319 0.09670545 0.12714764 0.09602902 0.10953466
 0.10869808 0.09832023 0.11218693 0.08584692]",-1.9228743056897215,2.8592213769276897
RSG,0.00015908497680662111,0.00017152920770620577,"[0.08980452 0.08581106 0.11037496 0.10553905 0.10377605 0.11654944
 0.08732064 0.10111606 0.11330034 0.08640791]",-2.0245897427853863,3.569769621700146
NTAP,0.00037916079859930964,0.0005451403791750478,"[0.06695234 0.07832209 0.10766836 0.09331944 0.10417446 0.11364153
 0.12825052 0.10634933 0.10848983 0.09283222]",-1.4556996016146257,3.325181444009399
DUK,0.00020995191036667492,0.00017894635771727594,"[0.08530956 0.08354715 0.09115103 0.09446931 0.08170476 0.08114517
 0.12333608 0.10326445 0.16102776 0.09504472]",-1.5362100818640056,3.1167914689014076
COST,0.00025291818815831844,0.00024284589784066753,"[0.07496312 0.09232603 0.10816236 0.08677944 0.09926385 0.09383345
 0.09818179 0.10253899 0.12342228 0.12052862]",-1.4647451167746883,1.6242393648512612
AVB,0.0002903869860471753,0.00027915323171992534,"[0.06468318 0.08745609 0.10110093 0.1606822  0.10521807 0.09965312
 0.07758481 0.13457519 0.09416356 0.07488277]",-0.6800468994079604,1.1008732878307121
FMC,0.0006239331649517199,0.0008061183231909897,"[0.08439882 0.09454688 0.129572   0.12141273 0.0995452  0.09761114
 0.09578829 0.088605   0.09841321 0.09010668]",-2.633536431353707,6.27444515406185
LOW,0.00034498920318107074,0.0002503893920976131,"[0.07267199 0.09329476 0.09963918 0.09972685 0.11533733 0.13644454
 0.10173113 0.09727928 0.0998365  0.08403847]",-1.2512666714977485,1.7322537450758804
EXPE,0.000933137505666923,0.0012605642511997219,"[0.07529393 0.08013403 0.09604537 0.09600274 0.10465213 0.11252983
 0.09425978 0.12049679 0.12331342 0.09727204]",-1.0956590335071716,2.4387028425748456
PGR,0.00041778376409626415,0.0006207399456419405,"[0.07379093 0.08719042 0.10922209 0.1089344  0.11117064 0.10145365
 0.11243081 0.07594147 0.11086039 0.1090052 ]",-1.6756219591533061,2.5827359356207804
EQR,0.00029486525566029,0.0002685440625907935,"[0.07430854 0.09516875 0.07713423 0.13138276 0.09429736 0.1072647
 0.10842403 0.11830732 0.09860879 0.09510358]",-0.8422581499428423,1.1312614577778828
APH,0.0002618633380291987,0.0001790495954238177,"[0.0703543  0.08939316 0.1124307  0.10623328 0.10345377 0.10160356
 0.11274056 0.09594133 0.10924251 0.09860677]",-1.6173145447658401,2.4086743142016114
O,0.00022637405176874188,0.00020916746092015871,"[0.06542423 0.10058795 0.08277537 0.10797177 0.1039863  0.08527561
 0.08378889 0.09581158 0.07063616 0.2037421 ]",-1.9644693282630252,5.376602138362293
USB,0.0007800961903269353,0.0011747193234216953,"[0.08095797 0.06086197 0.09014554 0.12306359 0.08648173 0.09131398
 0.16892625 0.10880663 0.09048341 0.09895894]",-1.1444749849751403,1.534909500403351
HAS,0.0010259229905578925,0.0016525370544419934,"[0.09676692 0.08527521 0.08291022 0.08901329 0.09554838 0.10404808
 0.12685515 0.11939538 0.10579426 0.0943932 ]",-2.0396973955940796,5.4788159903968765
CAG,0.00027128407159500586,0.00038543303895644226,"[0.07454638 0.09864444 0.08906084 0.10077727 0.09404076 0.1200537
 0.10229167 0.10692743 0.0990391  0.11461838]",-2.165377737889706,3.5376645960457527
CHRW,0.0003672324289049317,0.000415560618187434,"[0.07868186 0.08853579 0.09822121 0.09870815 0.10937107 0.09780341
 0.10689745 0.11257867 0.11455689 0.09464549]",-1.4585170661267763,2.845907635898506
NKE,0.0004675814098971616,0.0005889250599487855,"[0.06835335 0.07949802 0.09036214 0.09991859 0.09016322 0.11435741
 0.11072065 0.11202049 0.1317032  0.10290292]",-1.4885271339386337,2.4908340184677695
LLY,0.0004496834836859626,0.000653919414451659,"[0.07428738 0.0908909  0.09363031 0.08919766 0.09852022 0.10046037
 0.09969586 0.11835231 0.12855278 0.10641216]",-1.774682263085709,2.6847445576828366
KR,0.0002461451358079687,0.0003011660259869279,"[0.07054863 0.0992085  0.10157389 0.0840418  0.10422313 0.09888205
 0.09732419 0.10361163 0.14533979 0.09524637]",-1.1573352369831102,2.4850945149480532
PNW,0.00020912355148462616,0.00013453641050295974,"[0.06214661 0.10060444 0.16466261 0.11359762 0.08384979 0.08761666
 0.1254818  0.0846421  0.08820599 0.08919233]",-0.795016831128597,0.9256788744802681
ALL,0.00043996490906146076,0.000515651367644755,"[0.07884249 0.08499139 0.09390642 0.09096066 0.11457361 0.09249669
 0.14331208 0.08930817 0.11490691 0.09670158]",-1.8006538914317276,2.4631968943949465
NVDA,0.001294321296095228,0.0015161011716375325,"[0.07187485 0.09934447 0.11146567 0.09552597 0.10003927 0.08844422
 0.11168731 0.12273318 0.10109021 0.09779483]",-1.4307666445953633,3.511346373687458
LMT,0.0002092474905586411,0.00034537880087478253,"[0.09072225 0.07329858 0.09409026 0.11829573 0.10976098 0.12715328
 0.09398933 0.09213716 0.08573619 0.11481617]",-1.3162855858011013,3.2338808116707005
NEM,0.000591465573195373,0.00045129468507117577,"[0.06853925 0.10077184 0.09854911 0.09454197 0.1090691  0.0940991
 0.11214259 0.09951036 0.11584206 0.1069346 ]",-1.1529664475241028,1.2418861305084166
GOOGL,0.0005332088479367869,0.0005732817222484286,"[0.07414765 0.09032783 0.1047174  0.09404948 0.10411479 0.09332052
 0.1136987  0.09832669 0.1193093  0.10798763]",-1.116230048266613,1.6063273342310929
ADBE,0.000662990646233517,0.0005691749239908901,"[0.07159147 0.08849245 0.09252533 0.09637768 0.11812551 0.13394514
 0.09468637 0.09676004 0.10598767 0.10150844]",-1.5180377623666623,1.8031697508042877
OMC,0.00030322162698836054,0.00027374337077511635,"[0.08641218 0.07664795 0.11368091 0.10432757 0.09988493 0.09677882
 0.10169529 0.12414332 0.10298791 0.0934411 ]",-1.5984804293688437,2.7954458441269088
DOC,0.00038343082533722606,0.00030848823645145856,"[0.09655119 0.07357539 0.10884599 0.09972157 0.1135317  0.12641688
 0.09450997 0.09917416 0.10096948 0.0867037 ]",-0.8303322559891779,1.2610394548845059
BRO,0.0003256313601985451,0.0004133234610525456,"[0.09254118 0.08033992 0.0949541  0.10442429 0.11363423 0.0895295
 0.11355239 0.11594639 0.10427411 0.09080389]",-1.0750441077985982,1.7989532113977005
MRK,0.00020112497037168126,0.00014595125529816267,"[0.09169108 0.07954314 0.10206567 0.10192039 0.10729139 0.10514685
 0.1050097  0.10256477 0.10896205 0.09580492]",-1.5034811419958343,2.5826435279767
CDNS,0.00046477338958148386,0.000511241708156239,"[0.07283293 0.10203196 0.09810732 0.08805665 0.09302153 0.09456307
 0.14497356 0.09520707 0.1036358  0.10757018]",-0.8658747263084746,1.5638511402075874
CMS,0.0002388881548555868,0.00019563781576011256,"[0.0778018  0.0881966  0.10319949 0.103276   0.10108338 0.11014993
 0.08412426 0.12625588 0.10298743 0.10292526]",-1.6798640744591853,3.6990088991069343
ADM,0.00045701336930664867,0.0014629806614384487,"[0.07756873 0.08373959 0.11197954 0.11261978 0.10740617 0.11876488
 0.09681266 0.09951121 0.09028377 0.10131374]",-1.414145998317322,2.4568257111764225
PAYX,0.0002407924550940695,0.00022119704826964839,"[0.08067088 0.08109117 0.06860108 0.12667263 0.13475326 0.07545725
 0.10143477 0.1001716  0.12804231 0.1031051 ]",-1.6094107757731508,4.636429391503823
AMT,0.0003889655891123719,0.00035237212304902674,"[0.07412527 0.09540057 0.11853828 0.11201265 0.09527342 0.10960869
 0.0992291  0.10210475 0.08141866 0.11228856]",-0.9804824249244014,2.6551254415765384
PFE,0.00034538611041891483,0.00034130125037508993,"[0.07952644 0.09531932 0.10140684 0.10432667 0.09794584 0.11641503
 0.10658275 0.09187204 0.09610652 0.11049856]",-2.655551793103093,9.096414110608995
T,0.0003877107202483756,0.0005027258120337672,"[0.07609712 0.08119716 0.09611848 0.09527384 0.11156323 0.11139309
 0.14336595 0.08777952 0.09939    0.09782167]",-1.2903698722425692,1.859398575824711
WYNN,0.0006768156980551567,0.0007797168300962974,"[0.0662993  0.08887692 0.10218316 0.09108376 0.10449003 0.12075281
 0.10708714 0.09571791 0.14495784 0.07855117]",-1.0359690570800797,1.444187056078321
MU,0.0006929281479333296,0.0005576671999276832,"[0.06319097 0.09360451 0.099102   0.09132083 0.10993809 0.09377188
 0.09502637 0.11338394 0.11298771 0.1276737 ]",-0.8136390911325287,1.1797873401541732
BA,0.000492374756924117,0.0004993750641006395,"[0.10078278 0.08359292 0.08404946 0.10683335 0.11187319 0.09224337
 0.14199671 0.09388639 0.09117397 0.09356779]",-1.3312236425108144,2.6870523305726812
MNST,0.0002482347999730554,0.0002666152840140251,"[0.07286127 0.08706401 0.12144379 0.13134362 0.08857126 0.1015866
 0.10443036 0.09600125 0.10003994 0.09665795]",-1.2892253012138544,1.9274335486718663
WDC,0.0007839928193234032,0.0008001172573571426,"[0.06863277 0.08827977 0.09061897 0.11281054 0.11111765 0.10341731
 0.11118865 0.10595022 0.10190247 0.10608168]",-0.767841218118389,0.9757638196410784
WMT,0.00019963142983401923,0.0002968330744053771,"[0.0752529  0.07306356 0.09860898 0.10503121 0.10752316 0.11650205
 0.10834344 0.12078801 0.1005877  0.09429893]",-3.4236022277692117,12.100201932084845
NUE,0.0006598384281962256,0.0006372741455433471,"[0.07030523 0.07481873 0.10063711 0.10231376 0.11829763 0.11082062
 0.11525682 0.09710209 0.11250134 0.09794667]",-1.3381558288889857,2.0289974682277903
NDAQ,0.00034148860384909283,0.00044584164222864113,"[0.0669785  0.08738941 0.09314078 0.10852852 0.15181923 0.09472094
 0.1003106  0.09115318 0.1170975  0.08886141]",-1.058082941232655,1.646023855547676
CCI,0.0004297462681204017,0.0003400705752112425,"[0.0684719  0.09472761 0.10804291 0.10390394 0.09597541 0.1097293
 0.09884747 0.09890156 0.11711936 0.10428048]",-1.457119577417344,2.0946152420564115
BMY,0.00021084838201247466,0.00018433559271663507,"[0.07234949 0.08222643 0.08599187 0.12096237 0.09340599 0.1177054
 0.12027549 0.1085948  0.09940536 0.09908287]",-1.6508698663327137,2.512532352055785
CTAS,0.00024689756439250565,0.0002161972552472229,"[0.07979307 0.0983845  0.08312932 0.10831275 0.07794177 0.10817335
 0.10849821 0.10800123 0.14770654 0.08005924]",-1.5651169933762197,2.148040698273266
SNPS,0.0004998907347013005,0.00048398230982302714,"[0.08616493 0.0901847  0.08720647 0.11048056 0.09968824 0.09327702
 0.09520952 0.11146341 0.11106076 0.11526439]",-1.6673472264978257,3.9874833327818915
MS,0.0003352318201986531,0.0002958678745914739,"[0.07588576 0.07009908 0.11168902 0.0874455  0.11405286 0.11516754
 0.11132783 0.10447571 0.11428276 0.09557395]",-1.3927019338911852,2.685423878680058
NTRS,0.0005544157217478006,0.0008307732499665509,"[0.08005968 0.09043538 0.12227902 0.08120868 0.11713456 0.09631185
 0.13316938 0.08929527 0.09098599 0.09912007]",-1.931323671247323,5.366903054317959
DE,0.0003964441069429808,0.0003772958396739236,"[0.08514835 0.07761219 0.10530911 0.0868441  0.10718789 0.11117008
 0.10411684 0.09959364 0.1178823  0.10513552]",-1.82664341551324,4.377732938209983
TEL,0.0002873447998739806,0.00025451193920663577,"[0.07206097 0.09995523 0.11079688 0.10484674 0.08726545 0.08867238
 0.10834568 0.09956716 0.12698701 0.10150251]",-1.1033001041795805,1.5365827814895043
GS,0.00025634985345982447,0.00021960085867580014,"[0.07885438 0.07189754 0.11299405 0.14174183 0.10693787 0.09144112
 0.09605157 0.09652537 0.10298455 0.10057164]",-1.6314050790416565,4.242110019493364
HPQ,0.00043401939137753385,0.00048689076600509385,"[0.06530876 0.09347942 0.08933423 0.10610563 0.10830485 0.09770236
 0.12070403 0.09952014 0.12079368 0.0987469 ]",-1.1883875775042427,2.2589816915242578
CVS,0.00036702578423840636,0.0004014580825315177,"[0.07407568 0.08976978 0.10416415 0.10455    0.11959761 0.10986798
 0.10748371 0.0987206  0.10086795 0.09090246]",-4.648501140393875,23.635044190032776
GPC,0.00031955775422140293,0.00042833457428503,"[0.05692253 0.09081741 0.08704025 0.14137605 0.08611964 0.11090551
 0.09326661 0.09599029 0.14514652 0.09241514]",-3.2541724205807516,9.010109694348875
BSX,0.00025790107918606823,0.00021168538139989735,"[0.07897872 0.07776235 0.09294368 0.10491295 0.10055073 0.11202613
 0.12307261 0.10236965 0.1038483  0.10353481]",-3.5791842750543212,7.837867518764592
TROW,0.0005893866607698469,0.0009764819321871614,"[0.06886715 0.10073091 0.10365378 0.08862774 0.1266937  0.09503224
 0.1258977  0.1067321  0.11182273 0.07194197]",-0.5981704140869221,0.9301939274444877
MDT,0.0002512187963727242,0.00022867006559564504,"[0.08200375 0.0967925  0.08890751 0.09155911 0.11575123 0.09797244
 0.09973592 0.10411257 0.11164366 0.11152126]",-1.421398462191129,2.8704252987804884
VTR,0.0003839080865956555,0.00042012043817881567,"[0.06907303 0.12458314 0.05496406 0.07519022 0.15188889 0.0621456
 0.14509867 0.07716022 0.13701667 0.10287947]",-1.2859655233210732,3.1335458807569814
PTC,0.00037471780755568736,0.00032916714075712964,"[0.05892437 0.08356953 0.09592956 0.08822013 0.10064285 0.11225686
 0.10817457 0.10954624 0.11913571 0.12360015]",-2.5073228483011327,5.302838065133101
TSN,0.00046809157324956464,0.001420940135877213,"[0.07882568 0.09518324 0.0879145  0.08395062 0.09861037 0.12610134
 0.10376818 0.11250595 0.10147466 0.11166546]",-1.2418336640789784,1.9091104684420521
AMP,0.00040321278128938346,0.0004402814602363523,"[0.06353116 0.07615667 0.1230839  0.12797427 0.12813085 0.07311048
 0.10311099 0.11194491 0.11930811 0.07364865]",-1.3058878552678257,2.1555547380430693
ATO,0.000252316368297814,0.0002574546257034956,"[0.08500172 0.08262542 0.08536708 0.10611223 0.1395148  0.09075352
 0.12394607 0.09442201 0.0919916  0.1002656 ]",-1.7728715992557122,3.0066761022347577
A,0.00042598414818049757,0.00040251085044037645,"[0.07468968 0.08320994 0.10156494 0.090115   0.10480784 0.10883428
 0.11178333 0.10928775 0.11544447 0.10026272]",-0.8915447909396166,1.1053324247083065
MMC,0.0001862426044664187,0.0001926139868707363,"[0.08474285 0.1013076  0.11384998 0.10568348 0.09922531 0.0976166
 0.09924086 0.10085283 0.09850555 0.09897499]",-1.5635706890980063,2.5956015713305436
IDXX,0.0005499172678424748,0.0005757642200296977,"[0.06466136 0.09209861 0.11318667 0.09759717 0.09200315 0.10948426
 0.11380709 0.11378058 0.11230712 0.09107397]",-0.8125353763997986,1.44481070138016
LULU,0.0005951033642041254,0.0007734472627744725,"[0.08723728 0.08959638 0.09633443 0.082266   0.10910343 0.11182449
 0.10653445 0.10894877 0.10344186 0.1047129 ]",-1.1996735855337144,2.189919975279909
GEN,0.0005804265034134412,0.0006572792273466816,"[0.05828413 0.09073794 0.10767897 0.09157155 0.11635125 0.0977761
 0.09539701 0.14398466 0.09709106 0.1011273 ]",-3.2261261534679138,8.468756942500386
GPN,0.0005196784666263032,0.000668221540088611,"[0.09288286 0.09555975 0.09868327 0.11173096 0.10173732 0.09260845
 0.09261914 0.10869271 0.10379044 0.10169503]",-0.9981501798820803,2.492522059579707
AAPL,0.000321226254351072,0.0003353353873160062,"[0.06839044 0.08513223 0.10427877 0.11685442 0.09801227 0.09047804
 0.11129772 0.10981977 0.11381379 0.10192258]",-1.0989647342061362,1.4463054907687076
J,0.00028051131551342864,0.00028297201334721265,"[0.07262548 0.08606315 0.08612113 0.1077396  0.09634906 0.09853499
 0.11511991 0.11076029 0.12077364 0.10591273]",-1.3821830791992695,3.137135652576072
DVA,0.0008250518998932874,0.002122927923030076,"[0.09819556 0.08604347 0.08826127 0.09485031 0.08502102 0.10021355
 0.09623781 0.11740299 0.11092694 0.12284709]",-1.4370047474672034,3.0491152839547895
DXCM,0.0009225355315100529,0.0011893666138312314,"[0.0719016  0.0906183  0.10073639 0.10224795 0.10375818 0.09264834
 0.1157426  0.11419854 0.10968535 0.09846267]",-1.3772230132156507,2.6738282503584814
AMAT,0.0008401411223812953,0.000820753725468561,"[0.08045955 0.0886239  0.09910243 0.0932814  0.11761561 0.10440468
 0.10220014 0.11318994 0.09653168 0.10459069]",-1.1001662676496147,1.7678788205806517
ALGN,0.0014536198631412013,0.002366600724428329,"[0.07162981 0.1027371  0.07808713 0.0942918  0.08817645 0.11524408
 0.1108888  0.12208837 0.11271796 0.1041385 ]",-1.1956846197945061,2.03519541200727
KLAC,0.0009383554150070489,0.0016314254318080801,"[0.06561133 0.0924061  0.10720973 0.09084716 0.11484216 0.11017021
 0.11291749 0.11904098 0.09394088 0.09301396]",-1.508209146374333,2.8122045829340947
AME,0.0002152245443181405,0.00015311389823001906,"[0.070748   0.12088756 0.10298183 0.1077967  0.10325528 0.0886472
 0.1247534  0.08774443 0.08351097 0.10967468]",-2.4707928859679225,5.602126862430096
RMD,0.0004912600030796844,0.0009167749670993249,"[0.07852364 0.09614932 0.08730176 0.08803525 0.10767782 0.09547513
 0.11615002 0.11588369 0.10544445 0.10935891]",-0.872229953729597,1.1862274178924956
QCOM,0.0006804674690869313,0.0006619890655520067,"[0.08089223 0.09139639 0.08718322 0.08702127 0.13995148 0.09781417
 0.10915724 0.10848895 0.09870441 0.09939069]",-1.245044822511354,1.9307279986064008
MDLZ,0.00017985250507096597,0.00019807684911007063,"[0.07598019 0.07040476 0.10603639 0.09526899 0.09610262 0.11199526
 0.13038781 0.10120574 0.11755029 0.09506793]",-1.6562968609884958,3.03142432427546
RCL,0.0008861200828664636,0.0008372701217853582,"[0.05868259 0.07985929 0.12184079 0.12378866 0.08888523 0.10977573
 0.10215573 0.10646269 0.10383642 0.10471283]",-1.347115128327917,2.4351204205103745
DPZ,0.0004943464675453528,0.0006375576057182734,"[0.07236465 0.10964545 0.10346378 0.11765882 0.10042113 0.078411
 0.10645682 0.11421686 0.0996004  0.09776117]",-1.1547292292292477,2.038254720692603
VRSK,0.00024434537732546404,0.0003066392609008099,"[0.07369191 0.08181133 0.11698672 0.10839194 0.09181571 0.08216707
 0.08899104 0.09275684 0.10311195 0.16027547]",-1.622201424113721,3.9876590160338097
ABT,0.00022514630399004485,0.00022231236479875377,"[0.06652188 0.10374716 0.10477088 0.11010867 0.10396024 0.12471171
 0.09241672 0.08502647 0.10416077 0.10457554]",-1.3541743544262466,2.3354616531598684
MAA,0.0003046005603851516,0.00025608835762988634,"[0.0752778  0.08939949 0.09892527 0.10357364 0.09878185 0.15389329
 0.09720901 0.09374076 0.09809416 0.09110471]",-1.05225009147753,1.6594367475423075
VLO,0.0006181540501425247,0.0004324595569325064,"[0.0595975  0.09282228 0.09096729 0.10047804 0.11342519 0.09933507
 0.11433607 0.08033666 0.15222444 0.09647745]",-1.979796423155447,4.994694178336865
PPL,0.0002137721996036572,0.00015615935914036782,"[0.06585873 0.08607977 0.08591285 0.14296786 0.10441766 0.1062549
 0.09705355 0.12714629 0.09881706 0.08549145]",-1.2149333163190121,1.3453379767934899
FIS,0.0010158590710099896,0.0024691211233352777,"[0.09486073 0.10794394 0.11991712 0.1083334  0.08955257 0.09549119
 0.08006357 0.11023824 0.0974746  0.09612457]",-2.4327624108280688,6.478485563821365
CAT,0.0004297586502682695,0.0004010299883695537,"[0.06801601 0.10558665 0.09733582 0.09505101 0.10263891 0.12066931
 0.11420976 0.09763697 0.10249124 0.0963644 ]",-1.5922199990682118,3.7324980289452685
AEE,0.0002572177244390647,0.00029211186744610785,"[0.09130643 0.09004755 0.11116773 0.10965141 0.13925289 0.10770141
 0.08468714 0.08678272 0.08421047 0.09519227]",-1.4973526478100898,3.59384189626915
ACN,0.0003179339762492896,0.0003348189864382017,"[0.08526988 0.08203413 0.08998346 0.09057184 0.10589822 0.12484253
 0.12769479 0.07798394 0.11365663 0.10206454]",-0.9395236827405149,1.2680704592948169
HD,0.0003031986785661016,0.00030667730216112944,"[0.07090694 0.08613223 0.1070669  0.09735535 0.10815644 0.1017268
 0.08977165 0.10866307 0.11781543 0.11240527]",-1.2390771082172876,1.9614899276831357
TXN,0.0003278413491732057,0.00027768749569533665,"[0.06722739 0.07985695 0.09746883 0.0910363  0.11338394 0.09081911
 0.14894363 0.11162364 0.09472231 0.10491792]",-0.5621513370698659,1.0358965463312462
DOV,0.0002752486938266937,0.00024259023841164738,"[0.09200969 0.08894313 0.11664112 0.10633254 0.10994868 0.09854049
 0.09498046 0.10102578 0.10786974 0.08370827]",-1.2556292640114495,2.6377074144092907
DIS,0.0004764345098543743,0.0006115752920605791,"[0.07324138 0.08455498 0.09086842 0.10880125 0.13078764 0.11990938
 0.0818733  0.11625168 0.10467588 0.08903603]",-0.9498407561912783,2.276309776351355
COO,0.00034888590689397155,0.0003384345987539952,"[0.08843036 0.0886943  0.09387877 0.10142484 0.1120577  0.10916479
 0.10794485 0.08694654 0.09947339 0.11198445]",-1.0008513733316442,1.5449169508601976
MO,0.0001475656973295573,0.00020254450357458663,"[0.07167371 0.07608562 0.10503344 0.1074715  0.10549948 0.10728061
 0.1011482  0.09730556 0.1286989  0.09980295]",-7.042970932851569,42.477010577658426
EOG,0.0005325446813749565,0.0004005291314886832,"[0.08808033 0.10013755 0.09072025 0.09577267 0.11462256 0.09607349
 0.11982148 0.0987745  0.09973996 0.09625722]",-1.7821689477780458,2.9949564320883657
PLD,0.0004283939041568893,0.0004349894729648129,"[0.0943291  0.08332118 0.09546603 0.10369084 0.12297913 0.09624789
 0.10161782 0.09239198 0.12163683 0.08831922]",-0.9857120844558188,1.764121748927774
MTB,0.0006177333383709641,0.0006789713545434226,"[0.06749073 0.08394572 0.13318431 0.12471841 0.09298199 0.09406232
 0.11607303 0.10306932 0.09437873 0.09009549]",-1.187594601601044,2.1883100278651635
